title,author,narrator,length,release_date,language,ratings
Atomic Habits,James Clear,James Clear,5 hrs and 35 mins,10-16-18,English,5
Spare,Prince Harry The Duke of Sussex,Prince Harry The Duke of Sussex,15 hrs and 39 mins,01-10-23,English,5
Lessons in Chemistry,Bonnie Garmus,"Miranda Raison, Bonnie Garmus, Pandora Sykes",11 hrs and 55 mins,04-05-22,English,4.5
Daisy Jones & The Six,Taylor Jenkins Reid,"Jennifer Beals, Benjamin Bratt, Judy Greer, Pablo Schreiber",9 hrs and 3 mins,03-05-19,English,4.5
I Will Find You,Harlan Coben,Steven Weber,10 hrs and 16 mins,03-14-23,English,4.5
The Subtle Art of Not Giving a F*ck,Mark Manson,Roger Wayne,5 hrs and 17 mins,09-13-16,English,4.5
Hello Beautiful,Ann Napolitano,Maura Tierney,15 hrs and 6 mins,03-14-23,English,4.5
Remarkably Bright Creatures,Shelby Van Pelt,"Marin Ireland, Michael Urie",11 hrs and 16 mins,05-03-22,English,5
It Ends with Us,Colleen Hoover,Olivia Song,11 hrs and 11 mins,08-02-16,English,4.5
Demon Copperhead,Barbara Kingsolver,Charlie Thurston,21 hrs and 3 mins,10-18-22,English,5
Never Finished,David Goggins,"David Goggins, Adam Skolnick, Jacqueline Gardner",11 hrs and 6 mins,12-06-22,English,5
Verity,Colleen Hoover,"Vanessa Johansson, Amy Landon",8 hrs and 10 mins,05-07-19,English,4.5
Someone Else's Shoes,Jojo Moyes,Daisy Ridley,12 hrs and 21 mins,02-07-23,English,4.5
I'm Glad My Mom Died,Jennette McCurdy,Jennette McCurdy,6 hrs and 26 mins,08-09-22,English,5
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Alma Cuervo, Julia Whelan, Robin Miles",12 hrs and 10 mins,06-13-17,English,4.5
"Two Parts Sugar, One Part Murder",Valerie Burns,Jasmin Walker,6 hrs and 30 mins,08-30-22,English,4.5
"Harry Potter and the Sorcerer's Stone, Book 1",J.K. Rowling,Jim Dale,8 hrs and 18 mins,11-20-15,English,5
Greenlights,Matthew McConaughey,Matthew McConaughey,6 hrs and 42 mins,10-20-20,English,5
Can't Hurt Me,David Goggins,"David Goggins, Adam Skolnick",13 hrs and 37 mins,11-28-18,English,5
12 Rules for Life,"Jordan B. Peterson, Norman Doidge MD",Jordan B. Peterson,15 hrs and 40 mins,01-23-18,English,4.5
It Starts with Us,Colleen Hoover,"Colin Donnell, Olivia Song",8 hrs and 41 mins,10-18-22,English,4.5
Fairy Tale,Stephen King,"Seth Numrich, Stephen King",24 hrs and 6 mins,09-06-22,English,4.5
A Court of Thorns and Roses,Sarah J. Maas,Jennifer Ikeda,16 hrs and 7 mins,05-05-15,English,4.5
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Jennifer Kim, Julian Cihi",13 hrs and 52 mins,07-05-22,English,4.5
The Ballad of Songbirds and Snakes,Suzanne Collins,Santino Fontana,16 hrs and 16 mins,05-19-20,English,4.5
8 Rules of Love,Jay Shetty,Jay Shetty,10 hrs and 11 mins,01-31-23,English,4.5
Mad Honey,"Jodi Picoult, Jennifer Finney Boylan","Carrie Coon, Key Taw, Jodi Picoult, Jennifer Finn",15 hrs and 12 mins,10-04-22,English,4.5
"Harry Potter and the Chamber of Secrets, Book 2",J.K. Rowling,Jim Dale,9 hrs and 2 mins,11-20-15,English,5
The Light We Carry,Michelle Obama,Michelle Obama,9 hrs and 59 mins,11-15-22,English,5
How to Win Friends & Influence People,Dale Carnegie,Andrew MacMillan,7 hrs and 15 mins,09-16-04,English,4.5
The Body Keeps the Score,Bessel A. van der Kolk,Sean Pratt,16 hrs and 15 mins,02-16-21,English,5
Outlive,"Peter Attia MD, Bill Gifford - contributor",Peter Attia MD,17 hrs and 7 mins,03-28-23,English,Not rated yet
The Housemaid,Freida McFadden,Lauryn Allman,9 hrs and 46 mins,04-26-22,English,4.5
"Harry Potter and the Goblet of Fire, Book 4",J.K. Rowling,Jim Dale,20 hrs and 36 mins,11-20-15,English,5
Young Forever,Dr. Mark Hyman MD,Dr. Mark Hyman MD,9 hrs and 28 mins,02-21-23,English,4.5
Project Hail Mary,Andy Weir,Ray Porter,16 hrs and 10 mins,05-04-21,English,5
"Harry Potter and the Order of the Phoenix, Book 5",J.K. Rowling,Jim Dale,26 hrs and 28 mins,11-20-15,English,5
"Harry Potter and the Prisoner of Azkaban, Book 3",J.K. Rowling,Jim Dale,11 hrs and 49 mins,11-20-15,English,5
Also a Poet,Ada Calhoun,"Ada Calhoun, Lili Taylor, Josephine Brill",6 hrs and 33 mins,06-14-22,English,4.5
The Mountain Is You,Brianna Wiest,Stacey Glemboski,5 hrs and 44 mins,04-01-22,English,5
The Last Thing He Told Me,Laura Dave,Rebecca Lowman,8 hrs and 49 mins,05-04-21,English,4.5
The Hunger Games: Special Edition,Suzanne Collins,Tatiana Maslany,10 hrs and 35 mins,10-30-18,English,5
Burner,Mark Greaney,Jay Snyder,16 hrs and 37 mins,02-21-23,English,5
All My Knotted-Up Life,Beth Moore,Beth Moore,8 hrs and 29 mins,02-21-23,English,5
"Harry Potter and the Half-Blood Prince, Book 6",J.K. Rowling,Jim Dale,18 hrs and 32 mins,11-20-15,English,5
Never Split the Difference,Chris Voss,Michael Kramer,8 hrs and 7 mins,05-17-16,English,5
Finding Me,Viola Davis,Viola Davis,9 hrs and 15 mins,04-26-22,English,5
The Creative Act,Rick Rubin,Rick Rubin,5 hrs and 45 mins,01-17-23,English,5
A Court of Mist and Fury,Sarah J. Maas,Jennifer Ikeda,23 hrs and 16 mins,05-03-16,English,5
"Harry Potter and the Deathly Hallows, Book 7",J.K. Rowling,Jim Dale,21 hrs and 36 mins,11-20-15,English,5
The Psychology of Money,Morgan Housel,Chris Hill,5 hrs and 48 mins,09-08-20,English,5
Unfu*k Yourself,Gary John Bishop,Gary John Bishop,3 hrs and 24 mins,08-01-17,English,4.5
The Chronicles of Narnia Complete Audio Collection,C. S. Lewis,"Kenneth Branagh, Alex Jennings, Michael York, Lynn Redgrave, Derek Jacobi, Jeremy Northam, Patrick Stewart",33 hrs and 45 mins,12-27-19,English,5
Things We Never Got Over,Lucy Score,"Lila Winters, Sebastian York",16 hrs and 1 min,03-01-22,English,4.5
The Four Agreements,don Miguel Ruiz,Peter Coyote,2 hrs and 31 mins,01-27-05,English,5
Paris,Paris Hilton,Paris Hilton,8 hrs and 22 mins,03-14-23,English,5
The Hobbit,J. R. R. Tolkien,Andy Serkis,10 hrs and 25 mins,09-21-20,English,5
A Court of Wings and Ruin,Sarah J. Maas,Amanda Leigh Cobb,25 hrs and 9 mins,05-02-17,English,5
Extreme Ownership,"Jocko Willink, Leif Babin","Jocko Willink, Leif Babin",9 hrs and 33 mins,10-19-15,English,5
"Poverty, by America",Matthew Desmond,Dion Graham,5 hrs and 40 mins,03-21-23,English,4
The Silent Patient,Alex Michaelides,"Jack Hawkins, Louise Brealey",8 hrs and 51 mins,02-05-19,English,4.5
Pineapple Street,Jenny Jackson,Marin Ireland,8 hrs and 32 mins,03-07-23,English,3.5
Things We Hide from the Light,Lucy Score,"Lila Winters, Sebastian York",17 hrs and 36 mins,02-21-23,English,4.5
Haunting Adeline,H. D. Carlton,"Teddy Hamilton, Michelle Sparks",15 hrs and 44 mins,08-29-22,English,4.5
The Boys from Biloxi,John Grisham,Michael Beck,17 hrs and 22 mins,10-18-22,English,4.5
Where the Crawdads Sing,Delia Owens,Cassandra Campbell,12 hrs and 12 mins,08-14-18,English,5
The Nightingale,Kristin Hannah,Polly Stone,17 hrs and 19 mins,02-03-15,English,5
Think and Grow Rich,Napoleon Hill,Erik Synnestvedt,9 hrs and 35 mins,10-16-07,English,4.5
The Housemaid's Secret,Freida McFadden,Lauryn Allman,9 hrs and 44 mins,02-20-23,English,4.5
The Fellowship of the Ring,J. R. R. Tolkien,Andy Serkis,22 hrs and 38 mins,09-16-21,English,5
Rich Dad Poor Dad: 20th Anniversary Edition,Robert T. Kiyosaki,Tom Parks,8 hrs and 22 mins,05-14-19,English,5
Atlas of the Heart,Brené Brown,Brené Brown,8 hrs and 29 mins,02-14-22,English,5
The Maid,Nita Prose,Lauren Ambrose,9 hrs and 37 mins,01-04-22,English,4.5
Catching Fire,Suzanne Collins,Tatiana Maslany,11 hrs and 3 mins,06-17-19,English,5
Dune,Frank Herbert,"Scott Brick, Orlagh Cassidy, Euan Morton, Simon Vance, Ilyana Kadushin, Byron Jennings, David R. Gordon, Jason Culp, Kent Broadhurst, Oliver Wyman, Patricia Kilgarriff, Scott Sowers",21 hrs and 2 mins,12-31-06,English,4.5
A Court of Silver Flames,Sarah J. Maas,Stina Nielsen,26 hrs and 5 mins,02-16-21,English,4.5
Shadow and Bone,Leigh Bardugo,Lauren Fortgang,9 hrs and 21 mins,11-30-12,English,4.5
I Have Some Questions for You,Rebecca Makkai,"Julia Whelan, JD Jackson",14 hrs and 4 mins,02-21-23,English,4
Horse,Geraldine Brooks,"James Fouhey, Lisa Flanagan, Graham Halstead, Katherine Littrell, Michael Obiora",14 hrs and 6 mins,06-14-22,English,4.5
Becoming Supernatural,Joe Dispenza,Adam Boyce,14 hrs and 6 mins,10-02-20,English,5
The Silent Patient,Alex Michaelides,"Jack Hawkins, Louise Brealey",8 hrs and 51 mins,02-05-19,English,4.5
Pineapple Street,Jenny Jackson,Marin Ireland,8 hrs and 32 mins,03-07-23,English,3.5
Things We Hide from the Light,Lucy Score,"Lila Winters, Sebastian York",17 hrs and 36 mins,02-21-23,English,4.5
Haunting Adeline,H. D. Carlton,"Teddy Hamilton, Michelle Sparks",15 hrs and 44 mins,08-29-22,English,4.5
The Boys from Biloxi,John Grisham,Michael Beck,17 hrs and 22 mins,10-18-22,English,4.5
Where the Crawdads Sing,Delia Owens,Cassandra Campbell,12 hrs and 12 mins,08-14-18,English,5
The Nightingale,Kristin Hannah,Polly Stone,17 hrs and 19 mins,02-03-15,English,5
Think and Grow Rich,Napoleon Hill,Erik Synnestvedt,9 hrs and 35 mins,10-16-07,English,4.5
The Housemaid's Secret,Freida McFadden,Lauryn Allman,9 hrs and 44 mins,02-20-23,English,4.5
The Fellowship of the Ring,J. R. R. Tolkien,Andy Serkis,22 hrs and 38 mins,09-16-21,English,5
Rich Dad Poor Dad: 20th Anniversary Edition,Robert T. Kiyosaki,Tom Parks,8 hrs and 22 mins,05-14-19,English,5
Atlas of the Heart,Brené Brown,Brené Brown,8 hrs and 29 mins,02-14-22,English,5
The Maid,Nita Prose,Lauren Ambrose,9 hrs and 37 mins,01-04-22,English,4.5
Catching Fire,Suzanne Collins,Tatiana Maslany,11 hrs and 3 mins,06-17-19,English,5
Dune,Frank Herbert,"Scott Brick, Orlagh Cassidy, Euan Morton, Simon Vance, Ilyana Kadushin, Byron Jennings, David R. Gordon, Jason Culp, Kent Broadhurst, Oliver Wyman, Patricia Kilgarriff, Scott Sowers",21 hrs and 2 mins,12-31-06,English,4.5
A Court of Silver Flames,Sarah J. Maas,Stina Nielsen,26 hrs and 5 mins,02-16-21,English,4.5
Shadow and Bone,Leigh Bardugo,Lauren Fortgang,9 hrs and 21 mins,11-30-12,English,4.5
I Have Some Questions for You,Rebecca Makkai,"Julia Whelan, JD Jackson",14 hrs and 4 mins,02-21-23,English,4
Horse,Geraldine Brooks,"James Fouhey, Lisa Flanagan, Graham Halstead, Katherine Littrell, Michael Obiora",14 hrs and 6 mins,06-14-22,English,4.5
Becoming Supernatural,Joe Dispenza,Adam Boyce,14 hrs and 6 mins,10-02-20,English,5
